Data,OABiA_Al
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-05-12',0.0
'2020-05-02',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-04-19',0.0
'2020-04-20',0.0
'2020-04-21',0.0
'2020-04-22',0.0
'2020-04-23',0.0
'2020-04-24',0.0
'2020-04-25',0.0
'2020-04-26',0.0
'2020-04-27',0.0
'2020-04-28',0.0
'2020-04-29',0.0
'2020-04-30',0.0
'2020-05-01',0.0
'2020-05-02',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',1.0
'2020-05-07',1.0
'2020-05-08',1.0
'2020-05-09',1.0
'2020-05-10',1.0
'2020-05-11',1.0
'2020-05-12',1.0
'2020-04-10',0.0
'2020-04-11',0.0
'2020-04-12',0.0
'2020-04-13',0.0
'2020-04-14',0.0
'2020-04-15',0.0
'2020-04-16',0.0
'2020-04-17',0.0
'2020-04-18',0.0
'2020-04-19',0.0
'2020-04-20',0.0
'2020-04-21',0.0
'2020-04-22',0.0
'2020-04-23',0.0
'2020-04-24',0.0
'2020-04-25',0.0
'2020-04-26',0.0
'2020-04-27',0.0
'2020-04-28',0.0
'2020-04-29',0.0
'2020-04-30',0.0
'2020-05-01',0.0
'2020-05-02',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-04-22',0.0
'2020-04-23',0.0
'2020-04-24',0.0
'2020-04-25',0.0
'2020-04-26',0.0
'2020-04-27',0.0
'2020-04-28',0.0
'2020-04-29',0.0
'2020-04-30',0.0
'2020-05-01',0.0
'2020-05-02',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-05-12',0.0
'2020-05-12',0.0
'2020-03-28',0.0
'2020-03-29',1.0
'2020-03-30',1.0
'2020-03-31',2.0
'2020-04-01',2.0
'2020-04-02',3.0
'2020-04-03',5.0
'2020-04-04',5.0
'2020-04-05',7.0
'2020-04-06',8.0
'2020-04-07',10.0
'2020-04-08',11.0
'2020-04-09',11.0
'2020-04-10',11.0
'2020-04-11',11.0
'2020-04-12',11.0
'2020-04-13',11.0
'2020-04-14',13.0
'2020-04-15',0.0
'2020-04-16',18.0
'2020-04-17',18.0
'2020-04-18',19.0
'2020-04-19',22.0
'2020-04-20',23.0
'2020-04-21',24.0
'2020-04-22',28.0
'2020-04-23',34.0
'2020-04-24',37.0
'2020-04-25',38.0
'2020-04-26',39.0
'2020-04-27',48.0
'2020-04-28',56.0
'2020-04-29',62.0
'2020-04-30',67.0
'2020-05-01',76.0
'2020-05-02',78.0
'2020-05-03',80.0
'2020-05-04',91.0
'2020-05-05',95.0
'2020-05-06',98.0
'2020-05-07',101.0
'2020-05-08',118.0
'2020-05-09',127.0
'2020-05-10',128.0
'2020-05-11',138.0
'2020-05-12',145.0
'2020-04-28',0.0
'2020-04-29',0.0
'2020-04-30',0.0
'2020-05-01',0.0
'2020-05-02',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-04-02',0.0
'2020-04-03',0.0
'2020-04-04',0.0
'2020-04-05',0.0
'2020-04-06',0.0
'2020-04-07',0.0
'2020-04-08',0.0
'2020-04-09',0.0
'2020-04-10',0.0
'2020-04-11',0.0
'2020-04-12',0.0
'2020-04-13',0.0
'2020-04-14',0.0
'2020-04-15',0.0
'2020-04-16',0.0
'2020-04-17',0.0
'2020-04-18',0.0
'2020-04-19',0.0
'2020-04-20',0.0
'2020-04-21',0.0
'2020-04-22',0.0
'2020-04-23',0.0
'2020-04-24',0.0
'2020-04-25',0.0
'2020-04-26',0.0
'2020-04-27',0.0
'2020-04-28',0.0
'2020-04-29',0.0
'2020-04-30',0.0
'2020-05-01',0.0
'2020-05-02',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-04-30',0.0
'2020-05-01',0.0
'2020-05-02',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-04-09',0.0
'2020-04-10',0.0
'2020-04-11',0.0
'2020-04-12',0.0
'2020-04-13',0.0
'2020-04-14',0.0
'2020-04-15',0.0
'2020-04-16',0.0
'2020-04-17',0.0
'2020-04-18',0.0
'2020-04-19',0.0
'2020-04-20',0.0
'2020-04-21',0.0
'2020-04-22',0.0
'2020-04-23',0.0
'2020-04-24',0.0
'2020-04-25',0.0
'2020-04-26',0.0
'2020-04-27',0.0
'2020-04-28',0.0
'2020-04-29',0.0
'2020-04-30',0.0
'2020-05-01',0.0
'2020-05-02',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-04-05',0.0
'2020-04-06',0.0
'2020-04-07',0.0
'2020-04-08',0.0
'2020-04-09',0.0
'2020-04-10',0.0
'2020-04-11',0.0
'2020-04-12',0.0
'2020-04-13',0.0
'2020-04-14',0.0
'2020-04-15',0.0
'2020-04-16',0.0
'2020-04-17',0.0
'2020-04-18',0.0
'2020-04-19',0.0
'2020-04-20',0.0
'2020-04-21',0.0
'2020-04-22',0.0
'2020-04-23',0.0
'2020-04-24',0.0
'2020-04-25',0.0
'2020-04-26',0.0
'2020-04-27',0.0
'2020-04-28',0.0
'2020-04-29',0.0
'2020-04-30',0.0
'2020-05-01',0.0
'2020-05-02',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-04-14',0.0
'2020-04-15',0.0
'2020-04-16',0.0
'2020-04-17',0.0
'2020-04-18',0.0
'2020-04-19',0.0
'2020-04-20',0.0
'2020-04-21',0.0
'2020-04-22',0.0
'2020-04-23',0.0
'2020-04-24',0.0
'2020-04-25',0.0
'2020-04-26',0.0
'2020-04-27',0.0
'2020-04-28',0.0
'2020-04-29',0.0
'2020-04-30',0.0
'2020-05-01',0.0
'2020-05-02',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-04-29',0.0
'2020-04-30',0.0
'2020-05-01',0.0
'2020-05-02',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-05-02',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-03-28',0.0
'2020-03-29',0.0
'2020-03-30',0.0
'2020-03-31',0.0
'2020-04-01',0.0
'2020-04-02',0.0
'2020-04-03',0.0
'2020-04-04',0.0
'2020-04-05',0.0
'2020-04-06',0.0
'2020-04-07',0.0
'2020-04-08',0.0
'2020-04-09',0.0
'2020-04-10',0.0
'2020-04-11',0.0
'2020-04-12',0.0
'2020-04-13',0.0
'2020-04-14',0.0
'2020-04-15',0.0
'2020-04-16',0.0
'2020-04-17',0.0
'2020-04-18',0.0
'2020-04-19',0.0
'2020-04-20',0.0
'2020-04-21',0.0
'2020-04-22',0.0
'2020-04-23',0.0
'2020-04-24',0.0
'2020-04-25',0.0
'2020-04-26',0.0
'2020-04-27',0.0
'2020-04-28',0.0
'2020-04-29',0.0
'2020-04-30',0.0
'2020-05-01',0.0
'2020-05-02',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-04-28',0.0
'2020-04-29',0.0
'2020-04-30',0.0
'2020-05-01',0.0
'2020-05-02',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-04-06',0.0
'2020-04-07',0.0
'2020-04-08',0.0
'2020-04-09',0.0
'2020-04-10',0.0
'2020-04-11',0.0
'2020-04-12',0.0
'2020-04-13',0.0
'2020-04-14',0.0
'2020-04-15',0.0
'2020-04-16',0.0
'2020-04-17',0.0
'2020-04-18',0.0
'2020-04-19',0.0
'2020-04-20',0.0
'2020-04-21',0.0
'2020-04-22',0.0
'2020-04-23',0.0
'2020-04-24',0.0
'2020-04-25',0.0
'2020-04-26',0.0
'2020-04-27',0.0
'2020-04-28',0.0
'2020-04-29',0.0
'2020-04-30',0.0
'2020-05-01',1.0
'2020-05-02',1.0
'2020-05-03',1.0
'2020-05-04',1.0
'2020-05-05',1.0
'2020-05-06',1.0
'2020-05-07',1.0
'2020-05-08',1.0
'2020-05-09',1.0
'2020-05-10',1.0
'2020-05-11',1.0
'2020-05-12',1.0
'2020-05-02',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-04-23',0.0
'2020-04-24',0.0
'2020-04-25',0.0
'2020-04-26',0.0
'2020-04-27',0.0
'2020-04-28',0.0
'2020-04-29',0.0
'2020-04-30',0.0
'2020-05-01',0.0
'2020-05-02',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',1.0
'2020-05-11',1.0
'2020-05-12',1.0
'2020-04-24',0.0
'2020-04-25',0.0
'2020-04-26',0.0
'2020-04-27',0.0
'2020-04-28',0.0
'2020-04-29',0.0
'2020-04-30',0.0
'2020-05-01',0.0
'2020-05-02',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-05-02',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-05-03',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-04-28',0.0
'2020-04-29',0.0
'2020-04-30',0.0
'2020-05-01',0.0
'2020-05-02',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-05-12',0.0
'2020-04-12',0.0
'2020-04-13',0.0
'2020-04-14',0.0
'2020-04-15',0.0
'2020-04-16',0.0
'2020-04-17',0.0
'2020-04-18',0.0
'2020-04-19',0.0
'2020-04-20',0.0
'2020-04-21',0.0
'2020-04-22',0.0
'2020-04-23',0.0
'2020-04-24',0.0
'2020-04-25',0.0
'2020-04-26',0.0
'2020-04-27',0.0
'2020-04-28',0.0
'2020-04-29',0.0
'2020-04-30',0.0
'2020-05-01',0.0
'2020-05-02',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-04-22',0.0
'2020-04-23',0.0
'2020-04-24',0.0
'2020-04-25',0.0
'2020-04-26',0.0
'2020-04-27',0.0
'2020-04-28',0.0
'2020-04-29',0.0
'2020-04-30',0.0
'2020-05-01',0.0
'2020-05-02',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-04-08',0.0
'2020-04-09',0.0
'2020-04-10',0.0
'2020-04-11',0.0
'2020-04-12',0.0
'2020-04-13',0.0
'2020-04-14',0.0
'2020-04-15',1.0
'2020-04-16',0.0
'2020-04-17',0.0
'2020-04-18',0.0
'2020-04-19',0.0
'2020-04-20',0.0
'2020-04-21',0.0
'2020-04-22',0.0
'2020-04-23',0.0
'2020-04-24',0.0
'2020-04-25',0.0
'2020-04-26',0.0
'2020-04-27',0.0
'2020-04-28',0.0
'2020-04-29',0.0
'2020-04-30',0.0
'2020-05-01',0.0
'2020-05-02',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-05-07',0.0
'2020-04-04',0.0
'2020-04-05',0.0
'2020-04-06',0.0
'2020-04-07',0.0
'2020-04-08',0.0
'2020-04-09',0.0
'2020-04-10',0.0
'2020-04-11',0.0
'2020-04-12',0.0
'2020-04-13',0.0
'2020-04-14',0.0
'2020-04-15',0.0
'2020-04-16',0.0
'2020-04-17',0.0
'2020-04-18',0.0
'2020-04-19',0.0
'2020-04-20',0.0
'2020-04-21',0.0
'2020-04-22',0.0
'2020-04-23',0.0
'2020-04-24',0.0
'2020-04-25',0.0
'2020-04-26',0.0
'2020-04-27',0.0
'2020-04-28',0.0
'2020-04-29',0.0
'2020-04-30',0.0
'2020-05-01',0.0
'2020-05-02',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-04-15',0.0
'2020-04-16',0.0
'2020-04-17',0.0
'2020-04-18',0.0
'2020-04-19',0.0
'2020-04-20',0.0
'2020-04-21',0.0
'2020-04-22',0.0
'2020-04-23',0.0
'2020-04-24',0.0
'2020-04-25',0.0
'2020-04-26',0.0
'2020-04-27',0.0
'2020-04-28',0.0
'2020-04-29',0.0
'2020-04-30',0.0
'2020-05-01',0.0
'2020-05-02',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-03-28',0.0
'2020-03-29',0.0
'2020-03-30',0.0
'2020-03-31',0.0
'2020-04-01',0.0
'2020-04-02',0.0
'2020-04-03',0.0
'2020-04-04',0.0
'2020-04-05',0.0
'2020-04-06',0.0
'2020-04-07',0.0
'2020-04-08',0.0
'2020-04-09',0.0
'2020-04-10',0.0
'2020-04-11',0.0
'2020-04-12',0.0
'2020-04-13',0.0
'2020-04-14',0.0
'2020-04-15',0.0
'2020-04-16',0.0
'2020-04-17',0.0
'2020-04-18',0.0
'2020-04-19',0.0
'2020-04-20',0.0
'2020-04-21',0.0
'2020-04-22',0.0
'2020-04-23',0.0
'2020-04-24',0.0
'2020-04-25',0.0
'2020-04-26',0.0
'2020-04-27',0.0
'2020-04-28',0.0
'2020-04-29',0.0
'2020-04-30',0.0
'2020-05-01',0.0
'2020-05-02',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-04-26',0.0
'2020-04-27',0.0
'2020-04-28',0.0
'2020-04-29',0.0
'2020-04-30',1.0
'2020-05-01',1.0
'2020-05-02',1.0
'2020-05-03',1.0
'2020-05-04',1.0
'2020-05-05',1.0
'2020-05-06',1.0
'2020-05-07',1.0
'2020-05-08',1.0
'2020-05-09',1.0
'2020-05-10',1.0
'2020-05-11',1.0
'2020-05-12',1.0
'2020-04-09',0.0
'2020-04-10',0.0
'2020-04-11',0.0
'2020-04-12',0.0
'2020-04-13',0.0
'2020-04-14',0.0
'2020-04-15',0.0
'2020-04-16',0.0
'2020-04-17',0.0
'2020-04-18',0.0
'2020-04-19',0.0
'2020-04-20',0.0
'2020-04-21',0.0
'2020-04-22',0.0
'2020-04-23',0.0
'2020-04-24',0.0
'2020-04-25',0.0
'2020-04-26',0.0
'2020-04-27',0.0
'2020-04-28',0.0
'2020-04-29',0.0
'2020-04-30',0.0
'2020-05-01',0.0
'2020-05-02',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-04-14',0.0
'2020-04-15',0.0
'2020-04-16',0.0
'2020-04-17',0.0
'2020-04-18',0.0
'2020-04-19',0.0
'2020-04-20',0.0
'2020-04-21',0.0
'2020-04-22',0.0
'2020-04-23',0.0
'2020-04-24',0.0
'2020-04-25',0.0
'2020-04-26',0.0
'2020-04-27',0.0
'2020-04-28',0.0
'2020-04-29',0.0
'2020-04-30',0.0
'2020-05-01',0.0
'2020-05-02',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-04-04',0.0
'2020-04-05',0.0
'2020-04-06',0.0
'2020-04-07',0.0
'2020-04-08',1.0
'2020-04-09',1.0
'2020-04-10',1.0
'2020-04-11',1.0
'2020-04-12',1.0
'2020-04-13',1.0
'2020-04-14',1.0
'2020-04-15',0.0
'2020-04-16',2.0
'2020-04-17',2.0
'2020-04-18',2.0
'2020-04-19',2.0
'2020-04-20',2.0
'2020-04-21',2.0
'2020-04-22',2.0
'2020-04-23',3.0
'2020-04-24',3.0
'2020-04-25',4.0
'2020-04-26',4.0
'2020-04-27',4.0
'2020-04-28',4.0
'2020-04-29',4.0
'2020-04-30',4.0
'2020-05-01',4.0
'2020-05-02',4.0
'2020-05-03',4.0
'2020-05-04',4.0
'2020-05-05',4.0
'2020-05-06',4.0
'2020-05-07',4.0
'2020-05-08',4.0
'2020-05-09',4.0
'2020-05-10',5.0
'2020-05-11',5.0
'2020-05-12',5.0
'2020-04-04',1.0
'2020-04-05',1.0
'2020-04-06',1.0
'2020-04-07',1.0
'2020-04-08',1.0
'2020-04-09',1.0
'2020-04-10',1.0
'2020-04-11',1.0
'2020-04-12',1.0
'2020-04-13',1.0
'2020-04-14',1.0
'2020-04-15',0.0
'2020-04-16',1.0
'2020-04-17',1.0
'2020-04-18',1.0
'2020-04-19',1.0
'2020-04-20',1.0
'2020-04-21',1.0
'2020-04-22',1.0
'2020-04-23',1.0
'2020-04-24',1.0
'2020-04-25',1.0
'2020-04-26',1.0
'2020-04-27',1.0
'2020-04-28',1.0
'2020-04-29',1.0
'2020-04-30',1.0
'2020-05-01',1.0
'2020-05-02',1.0
'2020-05-03',1.0
'2020-05-04',1.0
'2020-05-05',1.0
'2020-05-06',1.0
'2020-05-07',1.0
'2020-05-08',1.0
'2020-05-09',1.0
'2020-05-10',1.0
'2020-05-11',1.0
'2020-05-12',1.0
'2020-04-17',0.0
'2020-04-18',0.0
'2020-04-19',0.0
'2020-04-20',0.0
'2020-04-21',0.0
'2020-04-22',0.0
'2020-04-23',0.0
'2020-04-24',0.0
'2020-04-25',0.0
'2020-04-26',0.0
'2020-04-27',0.0
'2020-04-28',0.0
'2020-04-29',0.0
'2020-04-30',0.0
'2020-05-01',0.0
'2020-05-02',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-04-15',0.0
'2020-04-16',0.0
'2020-04-17',0.0
'2020-04-18',0.0
'2020-04-19',0.0
'2020-04-20',0.0
'2020-04-21',0.0
'2020-04-22',0.0
'2020-04-23',0.0
'2020-04-24',0.0
'2020-04-25',0.0
'2020-04-26',0.0
'2020-04-27',0.0
'2020-04-28',0.0
'2020-04-29',0.0
'2020-04-30',0.0
'2020-05-01',0.0
'2020-05-02',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-05-01',0.0
'2020-05-02',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',0.0
'2020-05-09',0.0
'2020-05-10',0.0
'2020-05-11',0.0
'2020-05-12',0.0
'2020-04-11',0.0
'2020-04-12',0.0
'2020-04-13',0.0
'2020-04-14',0.0
'2020-04-15',0.0
'2020-04-16',0.0
'2020-04-17',0.0
'2020-04-18',0.0
'2020-04-19',0.0
'2020-04-20',0.0
'2020-04-21',0.0
'2020-04-22',0.0
'2020-04-23',0.0
'2020-04-24',0.0
'2020-04-25',0.0
'2020-04-26',0.0
'2020-04-27',0.0
'2020-04-28',0.0
'2020-04-29',0.0
'2020-04-30',0.0
'2020-05-01',0.0
'2020-05-02',0.0
'2020-05-03',0.0
'2020-05-04',0.0
'2020-05-05',0.0
'2020-05-06',0.0
'2020-05-07',0.0
'2020-05-08',1.0
'2020-05-09',1.0
'2020-05-10',1.0
'2020-05-11',1.0
'2020-05-12',1.0
'2020-05-03',1.0
'2020-05-05',1.0
'2020-05-06',1.0
'2020-05-08',1.0
'2020-05-09',1.0
'2020-05-10',1.0
'2020-05-11',1.0
'2020-05-12',1.0
'2020-04-01',0.0
'2020-04-02',0.0
'2020-04-03',0.0
'2020-04-04',0.0
'2020-04-05',0.0
'2020-04-06',0.0
'2020-04-07',0.0
'2020-04-08',0.0
'2020-04-09',0.0
'2020-04-10',0.0
'2020-04-11',0.0
'2020-04-12',0.0
'2020-04-13',1.0
'2020-04-14',1.0
'2020-04-15',0.0
'2020-04-16',1.0
'2020-04-17',1.0
'2020-04-18',1.0
'2020-04-19',1.0
'2020-04-20',1.0
'2020-04-21',1.0
'2020-04-22',1.0
'2020-04-23',1.0
'2020-04-24',1.0
'2020-04-25',1.0
'2020-04-26',1.0
'2020-04-27',1.0
'2020-04-28',3.0
'2020-04-29',3.0
'2020-04-30',3.0
'2020-05-01',3.0
'2020-05-02',3.0
'2020-05-03',4.0
'2020-05-04',4.0
'2020-05-05',4.0
'2020-05-06',4.0
'2020-05-07',4.0
'2020-05-08',4.0
'2020-05-09',4.0
'2020-05-10',4.0
'2020-05-11',4.0
'2020-05-12',4.0
'2020-03-06',0.0
'2020-03-07',0.0
'2020-03-08',0.0
'2020-03-09',0.0
'2020-03-10',0.0
'2020-03-11',0.0
'2020-03-12',0.0
'2020-03-13',0.0
'2020-03-14',0.0
'2020-03-15',0.0
'2020-03-16',0.0
'2020-03-17',0.0
'2020-03-18',0.0
'2020-03-19',0.0
'2020-03-20',0.0
'2020-03-21',0.0
'2020-03-22',0.0
'2020-03-23',0.0
'2020-03-24',0.0
'2020-03-25',0.0
'2020-03-26',0.0
'2020-03-27',0.0
'2020-03-28',0.0
'2020-03-29',1.0
'2020-03-30',1.0
'2020-03-31',2.0
'2020-04-01',2.0
'2020-04-02',3.0
'2020-04-03',5.0
'2020-04-04',7.0
'2020-04-05',9.0
'2020-04-06',10.0
'2020-04-07',12.0
'2020-04-08',15.0
'2020-04-09',19.0
'2020-04-10',19.0
'2020-04-11',21.0
'2020-04-12',21.0
'2020-04-13',22.0
'2020-04-14',22.0
'2020-04-15',27.0
'2020-04-16',30.0
'2020-04-17',36.0
'2020-04-18',37.0
'2020-04-19',45.0
'2020-04-20',46.0
'2020-04-21',47.0
'2020-04-22',50.0
'2020-04-23',59.0
'2020-04-24',64.0
'2020-04-25',70.0
'2020-04-26',73.0
'2020-04-27',76.0
'2020-04-28',86.0
'2020-04-29',96.0
'2020-04-30',104.0
'2020-05-01',117.0
'2020-05-02',123.0
'2020-05-03',123.0
'2020-05-04',141.0
'2020-05-05',146.0
'2020-05-06',160.0
'2020-05-07',165.0
'2020-05-08',183.0
'2020-05-09',196.0
'2020-05-10',202.0
'2020-05-11',211.0
'2020-05-12',225.0
